shot_id,shot_made_flag
1,0.4023248
8,0.4101213
17,0.5701299
20,0.5701299
33,0.3928116
34,0.3951106
35,0.6229195
36,0.6229195
37,0.5701299
38,0.39221284
45,0.5101947
50,0.3928116
55,0.2333362
60,0.2333362
66,0.42418328
67,0.45137483
71,0.4187957
80,0.4127741
85,0.4127741
86,0.41398746
95,0.41398746
104,0.3928116
113,0.42553708
123,0.39221284
126,0.39221284
133,0.5701299
141,0.40019923
144,0.3827602
150,0.5701299
152,0.39221284
153,0.5701299
156,0.33024076
159,0.9274123
165,0.9274123
172,0.3951106
182,0.9274123
192,0.3928116
193,0.5701299
196,0.42859873
202,0.3928116
210,0.30982882
211,0.3951106
228,0.9274123
257,0.4023248
260,0.4023248
264,0.3928116
267,0.42352584
279,0.9274123
282,0.3928116
293,0.45137483
299,0.45137483
300,0.42859873
301,0.4170559
317,0.3641915
327,0.3641915
328,0.41398746
335,0.5701299
346,0.40019923
348,0.4127741
365,0.4023248
390,0.5701299
391,0.5701299
392,0.4127741
397,0.29761067
418,0.3827602
428,0.42352584
434,0.47056216
439,0.5701299
440,0.3641915
456,0.42859873
459,0.41759807
472,0.3951106
480,0.4170559
491,0.29761067
497,0.42859873
509,0.35404223
511,0.30982882
523,0.4170559
533,0.4187957
544,0.5701299
546,0.37152562
555,0.5701299
558,0.35404223
560,0.39221284
573,0.42859873
591,0.37152562
596,0.42418328
597,0.37152562
601,0.47056216
605,0.4187957
617,0.45137483
628,0.39221284
634,0.3928116
646,0.41759807
649,0.3928116
651,0.5701299
654,0.9274123
656,0.5701299
657,0.41398746
669,0.4187957
670,0.9274123
693,0.4127741
694,0.45137483
699,0.3928116
711,0.4187957
718,0.42859873
722,0.42859873
723,0.30982882
725,0.47056216
734,0.39221284
735,0.5701299
737,0.40019923
746,0.42859873
747,0.4023248
766,0.29761067
767,0.3928116
771,0.41398746
773,0.4127741
774,0.3928116
783,0.4127741
784,0.3641915
789,0.39221284
792,0.35404223
804,0.3827602
809,0.3928116
812,0.4023248
813,0.3641915
817,0.4127741
820,0.39221284
825,0.42553708
826,0.3951106
829,0.3641915
855,0.3641915
859,0.5701299
862,0.35404223
870,0.35404223
876,0.39221284
880,0.3951106
886,0.9274123
889,0.4187957
891,0.5701299
897,0.9274123
902,0.35404223
903,0.41759807
908,0.35404223
909,0.4023248
920,0.35404223
922,0.4023248
924,0.39221284
932,0.3641915
934,0.30982882
937,0.35404223
941,0.41398746
943,0.42859873
950,0.4023248
952,0.3928116
954,0.9274123
963,0.4187957
975,0.39221284
979,0.4187957
981,0.42352584
983,0.3827602
985,0.5701299
989,0.5701299
995,0.4187957
998,0.5701299
1008,0.40019923
1019,0.5701299
1023,0.37152562
1026,0.4023248
1029,0.42352584
1034,0.39221284
1036,0.40019923
1038,0.4023248
1039,0.3928116
1051,0.33024076
1052,0.45137483
1066,0.42352584
1087,0.41759807
1092,0.39221284
1094,0.3928116
1098,0.4187957
1099,0.35404223
1102,0.30982882
1118,0.4187957
1131,0.4127741
1133,0.5701299
1135,0.9274123
1138,0.5701299
1139,0.9274123
1142,0.35404223
1151,0.4702599
1152,0.4187957
1155,0.4702599
1165,0.3951106
1167,0.95277655
1172,0.5101947
1174,0.39342442
1180,0.5701299
1200,0.3951106
1202,0.4023248
1227,0.45856658
1228,0.6229195
1229,0.39221284
1237,0.5701299
1241,0.42352584
1256,0.45137483
1279,0.4187957
1293,0.5701299
1295,0.39221284
1319,0.5701299
1320,0.4023248
1321,0.4127741
1322,0.4127741
1334,0.30982882
1351,0.5701299
1373,0.42859873
1375,0.39221284
1380,0.6229195
1382,0.42418328
1385,0.33024076
1399,0.41398746
1403,0.9274123
1428,0.4170559
1434,0.35404223
1444,0.9274123
1448,0.37152562
1466,0.4187957
1476,0.4187957
1478,0.4187957
1485,0.4187957
1491,0.5701299
1494,0.45137483
1500,0.5701299
1501,0.42352584
1503,0.39221284
1519,0.5701299
1524,0.45137483
1529,0.4127741
1533,0.5701299
1538,0.9274123
1539,0.4023248
1546,0.5701299
1555,0.4023248
1559,0.39221284
1563,0.41759807
1565,0.5701299
1574,0.37152562
1591,0.4023248
1594,0.47056216
1605,0.3928116
1611,0.4023248
1614,0.3928116
1620,0.4023248
1626,0.41398746
1630,0.3951106
1632,0.35404223
1634,0.42418328
1643,0.39221284
1651,0.3951106
1655,0.39221284
1658,0.45137483
1659,0.42352584
1665,0.4187957
1675,0.41398746
1680,0.9274123
1690,0.39221284
1696,0.40019923
1714,0.4127741
1721,0.42553708
1726,0.3928116
1728,0.4187957
1734,0.39221284
1735,0.42859873
1740,0.45856658
1744,0.42859873
1747,0.3928116
1752,0.41398746
1763,0.5701299
1765,0.5701299
1769,0.3951106
1785,0.41398746
1787,0.42859873
1788,0.5701299
1793,0.4023248
1800,0.42553708
1825,0.3951106
1826,0.5701299
1834,0.3641915
1843,0.3641915
1844,0.3641915
1848,0.39221284
1849,0.5701299
1860,0.5701299
1863,0.5701299
1875,0.4170559
1883,0.4187957
1890,0.3827602
1892,0.37152562
1893,0.3928116
1897,0.45137483
1905,0.42553708
1908,0.4127741
1931,0.41759807
1940,0.9274123
1943,0.4187957
1947,0.2333362
1965,0.42352584
1967,0.3951106
1968,0.3951106
1972,0.5701299
1982,0.42859873
1985,0.41398746
2005,0.42859873
2010,0.45137483
2021,0.39221284
2024,0.45856658
2036,0.4023248
2043,0.45137483
2047,0.39221284
2049,0.42553708
2055,0.42352584
2065,0.37152562
2066,0.42352584
2070,0.40019923
2077,0.9274123
2085,0.42427158
2095,0.39221284
2097,0.5701299
2108,0.5701299
2112,0.55417097
2113,0.4702599
2122,0.42859873
2139,0.4187957
2144,0.3928116
2146,0.41759807
2148,0.3641915
2149,0.5701299
2157,0.35404223
2159,0.4023248
2168,0.3928116
2176,0.5701299
2178,0.5701299
2181,0.4170559
2187,0.4170559
2188,0.41398746
2190,0.42352584
2194,0.5701299
2197,0.4127741
2214,0.29761067
2217,0.30982882
2222,0.3951106
2223,0.42859873
2226,0.3928116
2230,0.5701299
2240,0.33024076
2247,0.3641915
2250,0.41759807
2259,0.41398746
2262,0.42859873
2266,0.3641915
2305,0.39221284
2310,0.4023248
2313,0.5701299
2319,0.42859873
2320,0.45137483
2345,0.40019923
2350,0.5701299
2356,0.3951106
2360,0.3928116
2370,0.3641915
2386,0.4187957
2398,0.30982882
2414,0.5701299
2435,0.5701299
2439,0.33024076
2446,0.5701299
2458,0.42859873
2465,0.3928116
2466,0.4187957
2470,0.4023248
2495,0.5701299
2501,0.3928116
2507,0.47056216
2533,0.30895054
2537,0.42553708
2538,0.3928116
2541,0.45856658
2542,0.5701299
2544,0.45133364
2554,0.42418328
2555,0.45856658
2565,0.33024076
2575,0.6229195
2586,0.5701299
2588,0.4187957
2594,0.5701299
2617,0.5701299
2618,0.42418328
2623,0.9274123
2631,0.5701299
2640,0.41759807
2642,0.5701299
2647,0.4187957
2663,0.42553708
2664,0.42352584
2676,0.37152562
2680,0.9274123
2681,0.3951106
2691,0.39221284
2693,0.4187957
2695,0.5701299
2704,0.39221284
2708,0.30982882
2709,0.9274123
2717,0.5701299
2722,0.4187957
2728,0.3951106
2732,0.5701299
2743,0.4702599
2752,0.47056216
2757,0.5701299
2761,0.5701299
2769,0.42418328
2771,0.5701299
2774,0.3928116
2776,0.39221284
2781,0.42352584
2793,0.42352584
2799,0.37152562
2803,0.47056216
2811,0.45137483
2818,0.39221284
2824,0.5701299
2828,0.5701299
2829,0.3928116
2830,0.4187957
2842,0.5701299
2847,0.5701299
2848,0.39221284
2868,0.3928116
2870,0.42352584
2885,0.42352584
2886,0.4023248
2889,0.40019923
2903,0.4187957
2904,0.5701299
2918,0.39221284
2919,0.39221284
2922,0.4023248
2923,0.45856658
2931,0.42352584
2945,0.3928116
2955,0.3928116
2957,0.5701299
2960,0.5701299
2963,0.42418328
2966,0.9274123
2972,0.4127741
2974,0.4170559
2982,0.4170559
2984,0.41759807
3016,0.5701299
3021,0.39221284
3023,0.9274123
3025,0.4023248
3029,0.41759807
3034,0.5701299
3038,0.3928116
3040,0.4023248
3051,0.4170559
3062,0.39221284
3069,0.4187957
3071,0.42418328
3076,0.9274123
3079,0.4170559
3081,0.47056216
3082,0.4187957
3084,0.4023248
3098,0.30982882
3104,0.35404223
3105,0.4187957
3114,0.5701299
3118,0.4023248
3122,0.42418328
3132,0.4127741
3138,0.42352584
3141,0.5701299
3156,0.5701299
3162,0.5701299
3167,0.35404223
3170,0.3951106
3171,0.3928116
3172,0.3951106
3176,0.9274123
3180,0.4023248
3189,0.4127741
3198,0.42859873
3206,0.42859873
3215,0.5101947
3222,0.5701299
3228,0.3928116
